source_node_id,destination_node_id,message_type,timestamp_sent,timestamp_received,delay_in_seconds,reliability_score
Node_001,Node_008,App Notification,2025-04-27T21:41:36.359097,2025-04-27T21:44:24.359097,168,0.76
Node_008,Node_024,SMS,2025-04-27T21:44:41.359097,2025-04-27T21:47:20.359097,159,0.09
Node_024,Node_039,App Notification,2025-04-27T21:47:43.359097,2025-04-27T21:50:24.359097,161,0.41
Node_039,Node_137,SMS,2025-04-27T21:50:45.359097,2025-04-27T21:52:33.359097,108,0.6
Node_001,Node_002,App Notification,2025-04-27T21:41:36.359097,2025-04-27T21:43:03.359097,87,0.95
Node_002,Node_012,App Notification,2025-04-27T21:43:38.359097,2025-04-27T21:45:51.359097,133,0.17
Node_012,Node_036,App Notification,2025-04-27T21:46:32.359097,2025-04-27T21:49:17.359097,165,0.19
Node_036,Node_143,SMS,2025-04-27T21:50:02.359097,2025-04-27T21:50:16.359097,14,0.46
Node_001,Node_007,SMS,2025-04-27T21:41:36.359097,2025-04-27T21:43:37.359097,121,0.53
Node_007,Node_024,SMS,2025-04-27T21:43:58.359097,2025-04-27T21:44:49.359097,51,0.45
Node_024,Node_071,SMS,2025-04-27T21:45:18.359097,2025-04-27T21:47:55.359097,157,0.24
Node_071,Node_121,SMS,2025-04-27T21:48:38.359097,2025-04-27T21:51:11.359097,153,0.51
Node_001,Node_007,SMS,2025-04-27T21:41:36.359097,2025-04-27T21:42:59.359097,83,0.49
Node_007,Node_012,App Notification,2025-04-27T21:43:43.359097,2025-04-27T21:45:09.359097,86,0.92
Node_012,Node_063,SMS,2025-04-27T21:45:46.359097,2025-04-27T21:47:05.359097,79,0.75
Node_063,Node_169,SMS,2025-04-27T21:47:47.359097,2025-04-27T21:49:55.359097,128,0.56
Node_001,Node_004,SMS,2025-04-27T21:41:36.359097,2025-04-27T21:42:11.359097,35,0.87
Node_004,Node_031,App Notification,2025-04-27T21:42:28.359097,2025-04-27T21:42:55.359097,27,0.86
Node_031,Node_047,App Notification,2025-04-27T21:43:25.359097,2025-04-27T21:44:13.359097,48,0.8
Node_047,Node_129,App Notification,2025-04-27T21:45:13.359097,2025-04-27T21:45:39.359097,26,0.47
Node_001,Node_011,SMS,2025-04-27T21:41:36.359097,2025-04-27T21:42:57.359097,81,0.5
Node_011,Node_016,SMS,2025-04-27T21:43:07.359097,2025-04-27T21:43:19.359097,12,0.61
Node_016,Node_065,SMS,2025-04-27T21:43:55.359097,2025-04-27T21:45:51.359097,116,0.95
Node_065,Node_179,SMS,2025-04-27T21:46:22.359097,2025-04-27T21:46:36.359097,14,0.51
Node_001,Node_004,App Notification,2025-04-27T21:41:36.359097,2025-04-27T21:42:00.359097,24,0.63
Node_004,Node_025,App Notification,2025-04-27T21:42:35.359097,2025-04-27T21:45:11.359097,156,0.51
Node_025,Node_048,SMS,2025-04-27T21:45:51.359097,2025-04-27T21:47:11.359097,80,0.09
Node_048,Node_168,App Notification,2025-04-27T21:47:45.359097,2025-04-27T21:48:15.359097,30,0.41
Node_001,Node_010,SMS,2025-04-27T21:41:36.359097,2025-04-27T21:44:01.359097,145,0.71
Node_010,Node_029,App Notification,2025-04-27T21:44:28.359097,2025-04-27T21:46:17.359097,109,0.64
Node_029,Node_059,App Notification,2025-04-27T21:46:49.359097,2025-04-27T21:47:03.359097,14,0.11
Node_059,Node_132,SMS,2025-04-27T21:47:49.359097,2025-04-27T21:48:30.359097,41,0.68
